generation,best_fitness,mean_fitness,median_fitness,worst_fitness,fitness_std_dev,max_distance,mean_distance,max_progress,mean_progress,num_crashed,num_reached,num_stagnant,mean_time_alive,mean_time_off_road,mean_efficiency,gene_diversity
0,5.2866807,-517.23193,-10,-3844.1965,1094.0839,1573.3121,243.72278,1323.8406,91.28843,165,0,134,527.06,445.08774,0.15268308,0.57542205
1,2.0979958,-300.42624,-10,-3593.7595,813.8614,1568.916,146.79294,1208.3787,65.45145,178,0,148,451.36,286.6345,0.11318115,0.5798886
2,91.347275,-179.03856,-10,-3857.4116,664.68616,1571.8787,74.25675,896.13434,28.063389,180,0,163,377.97,182.12599,0.10133832,0.5821418
3,26.171892,-161.45747,-10,-3664.4604,588.2978,1573.0057,76.64971,1173.8816,36.073975,183,0,161,343.72,156.81775,0.13934284,0.5900245
4,133.48973,-244.58209,-10,-3803.9006,742.4381,1571.8663,120.576324,1280.4746,44.993637,172,1,152,434.38,177.34366,0.09958118,0.59305257
5,21.95049,-207.15486,-10,-3742.602,700.86456,1572.365,65.38499,916.2027,26.563095,181,0,160,371.965,163.28055,0.12263863,0.59757566
6,33.72339,-230.07458,-10,-3593.1672,740.2465,1567.6119,76.438644,971.3137,31.247631,176,1,159,422.725,174.65785,0.10992567,0.6114072
7,52.95897,-171.9935,-10,-3332.5618,604.2702,1573.2737,76.858765,997.19714,33.020947,182,0,165,381.21,151.7171,0.13665302,0.6178853
8,47.61141,-134.33931,-10,-3563.6294,557.4442,1495.3798,36.14689,725.9657,12.589405,188,0,176,303.67,80.094444,0.079339005,0.6184591
9,50.95976,-215.85768,-10,-3556.4204,715.1618,1342.3024,58.390114,528.073,31.032127,182,0,161,385.99,182.89047,0.12138276,0.6255675
10,58.404263,-114.70195,-10,-2713.6782,438.93143,1122.584,33.58731,759.8916,14.42358,183,0,167,324.845,95.80657,0.10125607,0.62530136
11,60.929237,-175.36752,-10,-3605.435,618.41315,1501.726,56.564804,588.46625,20.89578,177,0,162,379.88,135.35014,0.11514061,0.6265657
12,51.688473,-141.84094,-10,-3723.0051,506.89978,1527.5134,55.96941,1173.1865,22.2734,180,0,157,372.8,184.56627,0.12354715,0.6320934
13,51.309063,-120.96398,-10,-3322.8098,477.49866,1457.6182,45.97076,492.26025,16.562704,181,0,163,365.315,112.36013,0.105380066,0.62793636
14,51.069847,-145.89886,-10,-3835.7896,547.2881,1315.7379,44.0787,651.09766,11.461159,181,0,161,348.525,134.91063,0.11425117,0.627227
15,51.069866,-113.68224,-10,-3330.0698,432.12036,1514.0941,32.14403,672.9758,16.405605,184,0,165,333.875,124.83933,0.14917547,0.6452223
16,52.358498,-115.31853,-10,-3681.837,470.24826,1479.2178,23.550339,300.49286,11.570578,183,0,162,344.285,118.08908,0.17636925,0.6498166
17,49.97523,-63.163433,-10,-3214.7666,317.17407,1115.7489,23.460138,1512.9453,18.605726,192,0,171,265.02,70.228004,0.13626888,0.64143544
18,52.377106,-140.88673,-10,-3571.8208,573.07025,987.7493,26.254288,710.1777,14.798471,181,0,163,380.715,129.15501,0.16074216,0.64281845
19,34.65752,-112.84537,-10,-3755.9414,479.88077,1264.0781,29.019966,354.1869,8.18138,183,0,167,340.64,106.01416,0.102094,0.6429073
20,50.674076,-113.91582,-10,-3203.066,450.87036,1384.4279,36.404255,812.3323,16.762844,184,0,159,338.34,116.54022,0.1503004,0.6542698
21,52.43272,-142.94708,-10,-3541.8936,572.2323,1395.8142,25.173225,649.14087,10.211886,183,0,160,341.685,99.060036,0.11456306,0.6543636
22,50.743374,-127.7944,-10,-2547.4417,453.4379,1562.9224,34.936443,700.82947,13.790715,184,0,160,352.185,106.78579,0.13777171,0.64368546
23,50.830536,-117.64121,-10,-3219.3284,522.7621,872.7836,25.307154,382.05933,9.938655,185,0,163,331.405,97.0184,0.12684777,0.61805445
24,69.111565,-137.54749,-10,-3714.3462,519.06195,1506.1611,39.296947,544.9157,10.803921,183,0,149,350.105,103.225075,0.15269846,0.60028964
25,53.24548,-124.951614,-10,-3358.4663,478.73743,1438.8158,32.288124,348.67102,11.573789,183,0,153,344.24,120.292595,0.15549298,0.6016245
26,53.189987,-105.2374,-10,-3759.538,478.3312,1531.3931,41.982086,546.87573,13.55505,187,0,146,332.62,80.68325,0.17869003,0.6197643
27,52.47934,-110.035324,-10,-3162.699,418.0444,1339.5023,39.622787,1007.4482,24.35832,179,0,123,406.375,130.5822,0.24181664,0.5941578
28,51.554184,-82.84113,-10,-3740.8633,386.27985,1556.8497,44.84004,978.9463,21.447397,182,0,143,365.885,106.84367,0.1996607,0.58194214
29,132.75005,-194.70767,-10,-3561.8591,644.21124,1565.5197,63.05707,636.6477,30.044355,177,1,137,423.9,190.242,0.2127484,0.55539507
30,55.669163,-169.9428,-10,-3396.0378,610.787,1567.1652,58.028492,665.6305,29.11719,174,0,135,442.56,126.65659,0.21935184,0.5561374
31,55.701378,-231.81148,-10,-3760.2332,748.86304,841.715,38.210777,370.39282,19.54757,176,0,127,417.135,211.17413,0.23273127,0.5561312
32,51.814793,-224.50531,-10,-3362.658,686.9969,1519.0511,46.27803,831.96375,25.106873,170,0,133,473.265,166.95844,0.2209897,0.5601402
33,56.200695,-159.76166,-10,-3490.7197,569.981,565.7949,27.545826,388.31262,18.97792,179,0,141,420.875,164.9288,0.26243204,0.54752654
34,5.604194,-190.86377,-10,-3371.447,618.2393,1522.9602,46.695133,968.62024,24.350183,180,0,130,453.725,215.54285,0.2428911,0.5577227
35,53.11366,-137.00697,-10,-3445.9058,523.58026,1430.9856,38.097366,380.27136,16.672867,184,0,129,420.13,144.0273,0.19526534,0.5715978
36,50.81319,-84.4385,-10,-3182.0107,385.05527,836.4175,24.194147,838.29346,15.493318,187,0,132,332.24,110.117424,0.247514,0.56652033
37,50.961037,-145.15512,-10,-3794.084,588.3622,966.64355,36.602562,791.88306,18.64537,186,0,129,347.18,172.26808,0.20281753,0.53892845
38,5.0845637,-78.36412,-10,-2969.1814,351.0762,826.32886,30.334265,731.75146,17.539385,193,0,128,290.29,121.14784,0.19401425,0.5284802
39,28.21049,-79.89234,-10,-2918.24,367.34668,752.96875,25.612892,315.67212,10.561379,193,0,129,284.55,114.86786,0.2092844,0.5162981
40,51.75022,-61.790474,-10,-3493.5615,343.6656,1355.3452,28.128347,438.43164,10.526921,193,0,123,298.455,84.51778,0.21349257,0.47566688
41,53.004124,-141.39354,-10,-3360.2556,557.67645,1478.4203,40.058277,1727.1688,24.371893,185,0,130,352.695,122.28379,0.26415426,0.4780104
42,5.889708,-44.386143,-10,-3384.516,251.35672,520.53156,21.972902,289.98816,10.381853,191,0,134,300.09,71.51752,0.21094084,0.4969338
43,7.556492,-68.14166,-10,-3188.571,365.78604,1202.8069,43.778267,605.052,20.522251,194,1,126,302.285,102.30794,0.19810215,0.4759683
44,15.415059,-91.96462,-10,-3545.358,412.25024,856.49896,38.239716,379.7843,14.8405285,192,0,120,336.915,143.30411,0.20667356,0.48053738
45,37.506336,-115.206985,-10,-3363.6592,496.13068,1140.7554,34.33126,407.03027,13.716002,190,0,120,334.305,143.97163,0.20001039,0.4634518
46,26.187471,-133.81148,-10,-3339.771,533.6957,915.5307,40.457996,836.99207,16.597448,190,0,129,328.005,135.7104,0.21736899,0.4711323
47,52.47172,-83.87323,-10,-3079.1394,398.25488,1529.0565,51.80314,679.5499,21.364552,185,0,122,354.7,87.05242,0.21015522,0.4647574
48,5.2466507,-104.85278,-10,-3380.0981,485.23868,1428.0183,40.4325,616.90076,14.177561,189,0,128,326.69,116.706474,0.23873642,0.49450168
49,50.43935,-134.38535,-10,-3506.8818,525.19617,1512.9598,66.74778,730.2057,27.754179,183,0,122,380.815,127.60522,0.18496466,0.49494848
50,24.944983,-111.71698,-10,-3384.695,463.18787,1519.89,66.16337,753.0882,27.411388,185,0,129,352.08,112.882385,0.18588525,0.48702917
51,5.156266,-172.26666,-10,-3595.2107,655.1582,1391.2969,44.28674,691.90173,16.521433,186,0,116,366.3,149.88179,0.18604974,0.48438308
52,5.1750145,-128.52771,-10,-3432.0771,521.1078,1375.7311,60.26374,1317.243,24.721582,186,0,122,356.245,132.25983,0.2221451,0.49339423
53,50.673653,-88.07554,-10,-3213.4402,347.38153,1548.957,57.81572,683.5574,21.730453,179,0,123,441.41,124.14627,0.19569474,0.49858844
54,14.833395,-121.68251,-10,-3032.0815,444.8707,1477.3605,71.591385,663.2344,28.377554,184,0,126,365.03,119.55043,0.16809478,0.49438697
55,5.1623454,-65.98147,-10,-3385.5818,346.0564,1547.8086,39.46459,696.996,12.029816,191,0,131,297.905,67.0386,0.19734623,0.5126833
56,5.321439,-81.60934,-10,-2837.8528,369.6803,1418.1488,49.4348,687.06995,16.206362,192,0,121,339.415,83.921455,0.19671518,0.50821537
57,10.244553,-53.158863,-10,-3400.4102,275.43597,1446.9849,37.82461,559.944,14.36169,191,0,121,306.04,74.153046,0.1968949,0.53046703
58,27.44846,-37.19346,-10,-1684.1571,137.82013,940.1906,31.751175,579.3501,10.6230345,192,0,121,327.155,97.327484,0.21416213,0.511361
59,5.312862,-39.95395,-10,-3429.2024,247.31837,929.6309,34.532223,389.22412,10.525447,193,0,120,315.6,81.23332,0.18297917,0.5084665
60,58.300045,-21.604284,-10,-376.785,61.5788,128.06715,13.986376,95.870605,4.8769727,197,0,114,271.635,86.418915,0.20083031,0.505137
61,72.0526,-41.490368,-10,-2147.6318,195.81783,1566.4253,33.802776,745.77124,14.490974,194,0,125,300.5,91.997284,0.22233628,0.5027972
62,5.591783,-59.62892,-10,-3623.6377,315.17084,1536.7458,36.3979,684.5366,9.794038,195,0,119,288.38,83.00646,0.17721905,0.48483288
63,5.3575797,-32.15161,-10,-2187.6536,183.19254,1521.8798,24.563452,698.88025,10.296106,196,0,123,279.55,47.114166,0.17296757,0.47190535
64,5.1882367,-72.53128,-10,-3509.7278,424.4327,1524.1051,47.625362,392.37457,8.773083,193,0,119,299.805,60.00898,0.15702668,0.46263534
65,41.086864,-45.09332,-10,-3045.7473,282.3809,1471.1217,26.925962,687.3637,10.02631,196,0,114,265.23,74.85806,0.17675388,0.465665
66,5.3057976,-82.988144,-10,-3228.2366,420.79584,1542.0914,49.274815,603.8303,18.252134,195,0,109,303.6,100.57453,0.17743799,0.47724783
67,53.57439,-65.778595,-10,-3575.3918,387.3413,1385.8243,37.425457,589.604,12.081134,195,0,126,270.335,65.43071,0.16786003,0.45823702
68,5.220529,-19.017223,-10,-350.19785,49.60479,872.1334,23.747133,982.24414,12.708229,198,0,118,268.665,67.197914,0.20460133,0.4555129
69,5.4024196,-77.24743,-10,-3597.387,391.6328,1554.2904,50.760258,715.93964,21.619606,191,0,122,312.655,79.54671,0.18883458,0.44777027
70,5.541599,-55.09317,-10,-2918.6682,310.74493,1532.3759,33.071426,734.69495,8.513791,196,0,119,274.45,79.8737,0.15941113,0.47254032
71,5.435447,-75.16946,-10,-3654.321,435.1719,920.36975,29.421047,470.1892,12.101354,194,0,115,293.685,71.083466,0.18820989,0.4785913
72,52.070034,-85.70031,-10,-3692.5425,464.84573,1492.4817,37.731415,409.97412,11.619532,188,0,118,338.555,100.08627,0.19891004,0.48377374
73,27.994427,-50.71936,-10,-2513.9749,244.3428,312.7695,22.33498,245.07178,8.145977,194,0,116,326.93,98.418915,0.17723411,0.485268
74,50.716255,-83.53686,-10,-3847.7114,467.28027,1542.4753,43.85915,440.73804,9.398145,192,0,116,334.405,95.624176,0.16646652,0.51209015
75,5.718951,-75.4472,-10,-3457.1772,355.65775,1497.4095,39.737617,339.34753,12.313235,191,0,108,347.495,111.554436,0.18200043,0.5161484
76,26.989885,-55.839577,-10,-2866.488,267.70538,924.70087,33.758583,446.146,11.220603,191,0,113,330.225,118.15263,0.17471823,0.48809573
77,50.43339,-53.12934,-10,-3545.9995,300.51825,1518.4414,30.323442,227.63245,7.315101,194,0,127,305.53,93.68234,0.15828264,0.51116085
78,35.066395,-92.524345,-10,-3352.7925,422.00565,1493.6542,44.474663,640.69214,17.369003,186,0,110,371.69,118.90586,0.20674576,0.52355736
79,50.841084,-81.1139,-10,-3054.3142,395.1253,1549.1228,40.377853,677.9348,16.435677,189,0,114,309.305,82.041824,0.17137629,0.5211327
80,11.718735,-59.621815,-10,-2296.3186,232.04298,1546.5383,39.745453,728.9197,16.048307,192,0,113,314.93,107.58966,0.18510246,0.51330656
81,5.294083,-71.2254,-10,-3444.6428,322.78802,1451.8676,35.669323,584.2578,12.051435,194,0,107,316.12,129.01271,0.17251244,0.4998792
82,5.281995,-57.523647,-10,-2401.0537,283.5856,647.2688,22.044111,334.12177,7.8358626,196,0,105,271.25,99.15954,0.19455482,0.4812494
83,5.704307,-69.61349,-10,-3378.5593,360.33554,1332.5579,33.6395,453.36847,10.427166,192,0,116,318.39,87.361946,0.1765914,0.48634258
84,5.176328,-79.60271,-10,-3434.424,395.165,793.0891,25.478361,179.7981,6.669004,193,0,122,290.43,103.058975,0.18976124,0.5116698
85,5.1932907,-76.15573,-10,-3099.7173,352.03714,1000.8798,34.54144,479.3081,11.317133,193,0,117,301.44,108.3093,0.18367563,0.5046493
86,51.661987,-77.251305,-10,-2761.277,355.01358,1565.4844,33.64712,735.15576,13.553976,191,0,126,299.79,100.84815,0.16696322,0.5220976
87,52.517414,-20.398975,-10,-315.73642,49.230946,214.56285,14.664517,80.20447,4.7633533,199,0,117,257.495,77.29633,0.19455618,0.5234882
88,51.095535,-85.570496,-10,-3109.8948,427.573,611.33905,22.025923,261.40088,6.511993,192,0,122,306.06,87.89623,0.18313327,0.5071269
89,50.801838,-39.465824,-10,-3069.3245,249.45825,409.53076,18.843273,159.26807,6.271389,195,0,124,272.095,58.43623,0.18329854,0.528807
90,5.312647,-11.365909,-10,-195.94942,26.080265,97.423805,13.287515,60.193237,4.898688,199,0,125,227.9,29.15902,0.1860818,0.5342596
91,5.5676036,-13.177485,-10,-304.05313,30.858923,121.51371,12.979736,57.57251,4.536029,199,0,126,241.015,36.99691,0.2106113,0.54282856
92,5.4376025,-67.30691,-10,-3416.3958,351.95807,1185.1542,35.155617,429.11914,14.1142025,195,0,107,321.495,104.410866,0.19315405,0.5375274
93,5.172729,-26.12445,-10,-2636.831,189.52542,691.121,21.177998,180.28271,7.3547034,198,0,119,265.635,44.611504,0.1890528,0.5465975
94,5.2954364,-100.01064,-10,-3449.7166,472.01898,547.54144,31.0883,350.48242,13.070549,195,0,109,284.4,144.44055,0.1985422,0.5466691
95,5.302715,-70.27201,-10,-3535.9707,384.817,1511.8899,35.28488,678.8374,13.02457,196,0,110,275.96,92.324394,0.18511161,0.55695397
96,28.755165,-34.990917,-10,-2528.878,193.02367,718.0287,19.226036,420.21252,8.298648,196,0,111,283.795,76.153275,0.20825139,0.57939017
97,5.24278,-73.75318,-10,-3402.4102,382.04434,1546.3577,47.088818,630.4227,18.448435,196,0,114,268.675,103.02859,0.197314,0.55620193
98,5.2440643,-83.87217,-10,-3418.863,413.30765,1526.7579,46.00153,671.1915,16.256891,194,0,109,296.145,101.5933,0.18934543,0.54267275
99,5.6046243,-40.50996,-10,-3565.3262,258.36737,538.52014,24.17287,284.8203,10.408117,197,0,104,283.57,82.991394,0.20814067,0.5184613
